User,Movie,Rating
6838,76,3
3995,612,5
4698,785,4
2254,445,5
7685,77,4
8774,169,5
9164,933,3
6142,534,5
134,210,3
1985,352,5
3508,257,5
4549,310,5
3161,654,4
7212,188,3
4171,88,4
4180,405,4
9697,680,5
8582,213,5
373,657,3
7000,273,1
8233,872,3
8397,911,2
9047,619,5
3877,87,3
6526,964,5
3008,184,3
9204,774,5
1545,141,4
3529,25,1
5318,663,5
4113,308,3
5868,689,5
9662,467,4
6723,569,4
3930,440,4
8678,663,5
3212,731,5
9690,68,5
6231,892,3
9906,278,3
8180,585,1
2939,298,5
8468,589,4
4811,686,5
712,490,3
9407,834,4
6316,322,5
5487,765,3
6282,330,4
9122,657,4
2887,987,4
6247,353,3
7144,312,5
8653,877,3
1266,80,4
7289,156,5
747,748,1
2541,482,5
4920,293,3
7694,668,5
2563,118,5
9138,32,3
7586,482,4
9618,337,4
7982,854,4
2458,984,5
7737,777,4
8060,578,4
7943,730,3
9201,463,3
8370,559,4
7668,131,5
8468,501,5
1604,412,4
8081,802,5
3124,165,4
86,733,4
4758,134,5
2290,911,1
929,617,5
7665,471,5
7830,369,3
8242,211,2
6497,698,5
4727,256,4
4823,828,4
5974,986,2
9449,425,4
367,395,5
6494,613,2
1211,534,4
2604,482,5
1233,667,5
9162,60,5
4411,685,4
8757,667,4
3231,200,5
2643,638,5
3561,317,4
9923,693,5
9332,642,5
8160,814,3
133,839,5
1609,351,3
7398,143,5
8409,375,3
1138,314,4
6736,31,2
3228,587,5
4609,131,4
5748,433,4
4376,76,4
7651,766,3
9404,934,3
8266,659,5
2365,808,5
1947,27,3
8315,550,4
5186,716,2
8410,291,2
2718,864,5
7378,806,4
7908,230,5
6878,353,3
4347,143,5
401,332,4
7685,587,5
9270,441,3
8194,635,4
739,351,4
1484,651,4
2212,117,4
183,625,4
9016,40,2
6902,326,4
3420,45,5
4220,203,5
9068,107,2
516,756,5
6607,411,5
9941,57,3
2340,538,4
3069,319,4
306,192,3
4341,573,5
7649,458,5
2479,971,3
1935,145,1
6211,478,3
6837,719,5
8890,498,3
346,322,5
1123,264,5
5957,203,4
8929,258,5
9086,260,4
4388,89,5
1657,485,5
3944,778,5
7682,718,3
6770,754,5
5066,789,2
1731,673,3
455,678,3
1987,355,3
8179,240,5
5297,536,1
2141,88,3
5691,925,5
3077,825,4
3508,55,4
3775,295,5
11,379,5
6283,684,4
7874,6,5
5194,105,2
4612,412,5
1809,31,4
2307,291,4
9702,332,5
1374,660,4
4962,32,2
5165,631,5
9255,647,2
1350,663,5
8552,702,3
395,576,3
1131,960,2
1456,175,2
9957,186,1
7001,606,4
7657,131,3
9527,808,5
3741,161,3
7704,256,5
7334,46,5
4404,649,5
501,899,4
7494,921,3
3063,26,3
6595,21,3
987,745,4
914,696,3
6416,731,4
5002,406,4
9684,207,5
2801,700,5
8380,644,2
9188,864,5
9955,611,5
9196,736,1
3030,472,3
2090,900,2
8639,247,5
7474,469,2
5757,601,3
7297,979,4
9966,583,4
9372,117,3
3738,761,4
6448,595,5
8155,86,5
3657,921,3
716,271,2
9776,779,3
3062,60,5
3083,659,4
3259,803,5
6234,112,3
8944,652,2
3493,640,5
8703,628,5
8106,418,2
6080,236,3
7103,594,5
5581,511,3
9556,743,2
7533,864,3
7380,642,5
6927,256,5
7638,945,5
2436,404,4
2513,644,5
3200,629,4
1989,554,4
7733,759,3
1920,62,3
9763,670,4
5471,496,4
9618,702,3
4650,14,4
840,877,4
1597,216,3
2518,518,3
5456,498,5
9686,846,3
4729,605,5
2019,258,5
7543,416,5
156,134,5
2642,161,4
5999,450,5
966,911,5
8242,971,2
5784,392,4
6463,596,5
8915,852,3
2901,207,3
7261,14,5
310,497,5
6539,565,4
1661,851,4
2242,63,4
8749,349,4
7946,988,4
6969,718,5
4684,937,2
6493,127,3
3008,257,5
6802,8,3
4580,827,4
8617,95,5
5190,547,5
5616,464,5
5810,511,4
8809,33,2
4486,792,2
1146,631,5
9939,26,5
8442,174,3
166,142,5
3268,769,3
7121,912,2
7517,91,5
4314,257,2
4981,628,1
2828,748,3
741,131,4
8933,663,5
1354,824,4
165,625,5
7544,644,5
7307,764,4
4159,102,4
1321,234,1
7160,845,4
6618,103,2
5901,191,5
6067,881,3
4109,285,3
2705,853,2
4388,312,4
4738,550,5
5195,95,5
3774,27,5
6462,661,1
2290,381,4
7694,302,4
1460,303,5
496,544,2
2919,777,5
7419,89,4
4957,190,2
7150,7,5
2143,422,2
4719,471,3
7471,791,2
6116,481,3
9352,366,5
9799,5,3
7070,384,2
7696,886,2
6370,77,3
5190,743,3
2909,844,4
5987,818,3
617,472,4
1563,295,5
4626,791,3
1865,40,4
9392,194,2
1285,197,3
2566,653,4
5742,825,3
9071,90,2
1395,66,4
4506,213,3
8466,471,5
5736,20,1
2523,536,4
3095,861,4
7996,734,3
7532,156,5
3588,69,3
485,657,5
2665,148,5
534,663,3
9134,46,5
6889,489,3
2119,14,5
9661,696,3
2235,740,2
2178,569,3
7135,987,3
4192,89,3
9095,501,5
7053,731,5
1104,151,3
2887,596,5
8749,366,3
5064,657,5
1432,742,5
5183,485,3
8106,806,3
34,37,3
2375,851,3
1547,480,5
3390,84,3
9443,769,2
3137,487,5
3357,773,4
8973,6,5
8207,251,5
5983,419,2
8631,272,1
1025,971,4
173,497,4
8268,258,5
8767,152,4
4143,767,5
1379,445,5
2762,781,5
1129,86,5
1296,551,4
6978,915,5
5625,768,3
9088,657,4
5874,227,3
9557,800,5
3392,703,3
8342,8,2
793,284,2
6335,206,3
7523,198,5
9234,173,4
4341,736,3
9475,686,4
6009,808,5
4766,792,4
6992,816,4
6349,512,3
1669,590,4
2036,452,4
4089,370,5
9203,898,3
4865,203,5
3749,433,5
8396,276,3
4992,273,4
4636,423,5
3979,134,3
479,59,4
1461,668,5
3884,867,4
3408,45,5
9693,768,3
4389,256,5
743,722,5
4293,93,5
1861,26,4
2116,144,4
859,815,5
8706,154,5
5798,291,3
9392,742,5
5039,534,5
1526,809,2
92,509,5
2229,328,5
3858,605,5
7727,803,5
9531,774,5
751,121,3
1327,845,4
4801,203,3
4962,333,3
4468,295,5
5395,458,4
4749,940,3
5284,492,5
2535,37,4
4292,360,4
7596,648,5
5785,117,4
5183,866,3
4079,925,4
3280,704,5
8520,982,4
3110,125,3
4315,876,5
9756,497,3
3992,290,4
682,933,5
8998,767,5
7656,602,2
6226,22,3
3719,270,2
1990,595,5
5690,182,3
64,638,4
3937,230,3
8066,156,4
3642,476,1
9474,127,5
1698,785,4
1294,131,4
2429,60,3
2768,250,3
2717,91,5
1695,611,5
8310,318,4
7651,501,5
8488,755,4
3115,210,4
3877,417,5
7507,632,5
3603,291,4
7739,459,5
3240,688,3
9904,645,5
2201,704,5
2581,262,4
5299,312,4
9954,659,1
8614,389,5
4619,638,5
618,264,3
8180,391,4
1216,614,1
2733,425,5
1276,76,5
8994,478,5
6027,105,3
4108,342,3
4604,182,4
1404,98,3
7912,323,5
747,380,4
3054,554,2
8856,896,4
6270,6,3
5549,270,5
2357,629,4
13,10,2
9784,980,4
8632,242,5
4584,591,5
9087,984,2
8379,379,3
5310,204,1
3759,247,4
7793,9,2
6792,997,3
7517,629,4
6555,522,3
6482,883,2
9289,722,4
9749,581,3
9651,175,4
3069,123,5
2798,756,3
1989,645,4
1450,86,3
5168,223,1
5574,659,4
5595,640,5
993,207,2
1244,301,5
8567,315,3
9310,737,4
9053,728,3
2181,310,5
9537,5,2
1931,473,4
3202,264,2
6507,38,4
6758,718,3
4819,113,5
3525,210,2
1007,506,3
8475,203,3
180,89,5
4286,818,2
8061,718,5
9555,487,5
2365,4,5
9834,621,5
6797,927,4
6883,452,3
8352,98,3
5959,779,5
1456,159,5
3216,686,5
9061,568,2
4820,705,4
3783,257,3
4880,608,5
9289,495,5
6150,639,5
6171,300,3
9475,257,4
7589,702,4
9171,769,5
6946,611,3
3094,331,4
9534,353,4
1146,78,5
9535,596,3
4080,652,3
6314,675,4
318,224,2
805,570,4
1364,33,4
5946,874,4
3456,496,2
8997,779,5
5586,127,5
7877,234,1
7290,551,4
3621,433,3
521,638,5
5111,256,5
3456,847,3
5382,985,5
1976,173,2
2101,366,5
2890,161,3
8393,276,3
1924,250,2
8071,191,5
2246,950,1
219,626,4
4299,95,3
5648,426,4
9531,561,1
2835,808,4
3230,17,2
6048,230,5
2292,445,4
198,272,3
770,844,5
9224,118,4
4238,651,4
1313,769,4
8135,399,1
3982,544,3
9486,779,5
5719,969,5
7674,809,5
9797,242,5
624,192,2
1833,352,5
4109,26,5
853,950,4
5011,518,4
3100,948,3
6952,551,4
7533,598,5
5739,112,1
4625,66,4
4692,805,3
8248,318,5
2253,92,3
9776,697,4
1329,484,5
1660,676,4
8484,608,5
7262,640,5
4793,644,5
7750,700,4
8344,893,1
5140,466,3
698,781,5
4499,396,4
9302,322,5
6904,276,2
2160,257,5
9102,131,3
9179,747,4
5116,317,5
7723,318,3
4064,936,4
6004,670,5
1222,658,4
4412,694,5
3163,498,3
8204,392,3
5246,230,4
1438,347,5
5737,610,1
9436,46,5
5795,894,3
8626,60,5
5416,680,5
8072,99,2
8827,9,1
8123,277,1
8553,237,4
4311,481,2
1133,399,5
4038,422,5
464,764,4
1205,988,1
139,45,2
5405,621,5
7,216,5
5124,778,5
7934,76,5
8451,367,4
7074,10,5
7511,216,4
1336,94,4
9886,657,4
7537,134,1
9726,6,5
896,283,3
4801,289,5
5444,611,5
6037,534,5
563,92,3
6289,413,4
3942,598,3
1635,358,2
8252,139,5
8842,188,5
5815,863,5
3886,737,4
9394,569,3
1543,674,4
3580,76,4
9705,351,5
2379,33,5
3797,124,4
2701,925,2
7166,768,3
8862,66,3
5580,804,4
8625,302,5
9520,107,3
4242,652,5
8838,14,5
2718,1000,4
5636,472,5
8701,913,3
8879,792,5
8432,250,3
6190,901,3
2789,631,4
8221,523,4
1492,249,4
3277,156,5
5101,508,5
8403,630,4
6650,450,4
8857,900,5
5957,648,4
4090,5,1
1321,8,3
6199,342,3
3948,250,5
3487,486,2
3712,585,5
7070,799,5
5730,86,4
4160,816,3
8277,968,3
2618,45,5
1758,421,2
548,360,4
2577,691,5
2817,546,4
7682,589,4
8699,658,5
9174,445,4
7043,29,4
6637,407,4
6830,118,5
6054,46,5
8640,610,5
7360,746,1
3746,668,3
6117,794,5
7242,102,5
9017,471,5
1781,106,5
8267,644,5
7077,648,5
9607,662,5
6061,55,4
1254,640,3
3069,854,4
6671,64,3
3348,421,5
4230,143,5
1667,972,3
9008,385,4
5017,608,3
5957,656,4
638,571,4
1307,672,4
292,427,2
3541,68,3
6858,76,4
4337,351,4
1304,241,3
1438,393,4
3202,970,4
8288,866,3
4156,597,4
6549,345,5
1355,764,4
6321,247,2
8827,501,5
7399,156,5
9766,823,2
8830,294,4
7084,385,4
2741,459,5
9900,440,5
6255,960,3
523,352,4
5319,380,3
7103,14,5
7375,773,5
624,755,4
8673,511,3
8079,605,4
8451,595,5
7168,113,4
6205,663,5
3676,576,4
8043,200,5
412,316,2
2584,262,4
178,318,5
7475,586,2
6523,789,1
2388,922,5
4612,586,5
4272,328,4
5507,266,4
3460,60,5
7056,623,5
720,872,2
5431,33,3
6760,663,5
9102,663,5
3462,256,5
6223,745,5
2577,120,5
6768,495,5
4471,6,5
8112,922,4
6922,652,2
7825,811,5
3401,1000,3
165,560,3
1830,443,3
5895,680,3
6927,964,5
696,10,4
9046,469,2
7248,575,5
3335,742,3
6746,256,5
26,407,3
8005,366,4
4712,471,5
5841,701,3
9197,583,3
5875,95,3
3780,864,5
8969,476,3
6297,816,1
2048,720,3
7066,527,4
1594,473,4
1261,131,3
7087,246,5
9254,570,5
7890,676,5
2357,238,5
3446,186,4
2977,691,5
4459,913,5
8324,367,5
5576,170,5
8606,178,3
3491,902,4
8545,915,5
1524,853,3
3537,420,4
2931,571,1
2894,675,5
4633,175,3
3045,10,5
2334,716,5
6693,466,4
4034,79,5
9994,571,4
3199,659,5
7600,523,4
5166,321,3
4673,178,5
2584,622,2
8047,942,2
8485,705,5
9979,722,1
6256,875,3
9426,317,4
2653,573,5
7430,50,2
2141,733,5
2363,595,5
9544,78,5
4617,15,2
4809,246,4
4535,105,4
3545,303,5
2420,318,5
2415,139,5
5286,178,4
9337,628,5
6530,102,5
1253,308,4
9464,684,4
3020,658,4
7905,819,3
2508,682,5
4643,954,2
5976,835,4
4665,754,5
8602,179,4
1915,398,4
3993,528,4
9157,184,3
9465,574,4
2428,6,5
8319,92,2
7392,785,5
8351,614,3
4423,434,3
8485,28,5
9097,702,1
3454,719,5
2325,854,4
8174,459,5
9720,388,3
5973,597,4
5650,679,5
6989,173,5
8044,358,4
1730,979,4
8733,131,5
8377,966,5
7661,445,5
5749,449,3
9832,237,4
4307,617,5
6263,589,3
882,283,2
7182,605,4
3947,778,3
8776,297,4
3712,797,5
7163,765,3
6256,685,3
5395,277,1
763,472,4
8078,59,4
8601,433,5
2206,750,5
6751,595,5
2291,750,3
1706,825,3
2584,862,3
1152,595,5
5024,855,4
7575,982,4
2383,343,4
2045,527,2
1261,496,5
2412,156,4
982,688,4
9836,545,3
8790,754,5
8487,613,2
7332,518,4
5900,644,5
4605,598,5
4490,60,5
4469,862,4
63,434,3
2563,623,5
5002,392,4
3732,519,3
7606,625,3
9125,426,4
8901,117,3
6122,433,5
5881,59,5
9345,184,4
4309,188,3
7276,774,3
6048,307,4
9372,676,5
9835,742,4
7646,611,3
2694,465,3
1014,361,4
7846,806,5
6,538,4
6835,598,5
1934,480,3
3660,851,2
4883,203,3
5189,750,1
8435,474,5
8639,146,4
6569,628,2
9062,338,4
995,48,5
7238,319,4
9587,285,5
6858,55,3
7758,700,5
4951,750,3
5825,536,5
4436,65,3
5012,225,3
5297,911,4
7948,664,4
8101,672,5
7129,676,4
2627,686,5
850,264,4
5654,981,5
4126,685,5
8601,331,5
1987,445,4
2636,9,2
7342,148,4
8259,352,4
222,146,2
4809,660,5
8653,589,3
6851,478,4
7616,525,4
5785,191,4
9352,536,3
9104,493,4
7910,295,3
8154,935,4
4325,482,3
9618,727,1
2945,836,5
9259,211,4
8405,214,3
9707,153,3
9661,846,4
8199,352,5
6278,306,4
2964,748,3
3363,608,5
5637,632,4
9186,215,4
3350,746,4
7033,485,4
8786,134,5
2318,605,4
7505,314,4
2419,212,3
1476,748,4
5571,743,4
9528,527,4
352,619,4
9284,815,5
3283,176,5
4612,701,3
7260,686,4
8673,499,3
7444,915,4
7813,396,3
352,981,4
6329,533,3
2365,248,4
1307,936,3
4265,686,3
6068,986,4
5738,134,5
6264,747,3
9078,95,4
9814,983,5
737,15,4
4099,742,4
4162,981,5
8123,732,1
302,237,4
5911,29,1
5083,662,5
6513,178,4
6414,815,2
6997,839,3
531,6,4
6360,573,4
299,39,2
4148,795,3
9764,638,3
9270,368,4
4197,45,5
8633,996,3
8421,206,5
3827,84,4
8795,611,4
681,14,5
4187,706,3
7176,553,3
6169,876,2
2540,778,5
2590,127,5
7723,106,5
6185,34,3
1624,739,4
570,94,5
5497,792,5
9955,811,3
5419,106,2
4488,312,4
8153,594,4
9318,141,3
4600,181,5
6227,412,5
8041,414,3
7769,452,2
9613,492,4
2082,105,2
2152,303,3
8240,15,4
8922,264,2
4846,966,4
2284,670,5
3919,608,5
5104,105,5
8157,846,5
3414,331,5
7105,867,4
310,112,3
1249,722,1
5815,43,2
8478,370,5
1764,694,4
871,308,5
9738,732,1
8173,208,4
528,105,5
9846,399,5
7708,179,2
5566,124,3
5914,402,3
6342,178,4
1327,594,5
6921,284,2
5982,60,5
8622,410,5
3496,878,3
6249,237,1
8154,206,5
7825,978,5
9874,691,3
5133,100,4
9526,65,2
3702,678,3
5325,253,3
4009,806,3
9914,783,4
6482,703,3
7278,790,4
1409,454,3
9508,330,4
2803,594,5
7301,883,5
2526,302,5
3455,984,2
8760,644,5
6952,684,4
3157,769,5
8224,611,5
8045,813,5
5831,915,5
5541,4,4
7431,554,5
9428,774,5
5,950,3
5792,471,3
6946,571,1
8253,900,3
4281,253,5
8059,544,3
2862,412,3
168,575,3
4406,51,5
732,985,4
1787,301,5
8839,266,4
30,680,5
4045,327,1
484,612,4
8408,296,5
8580,485,4
1351,257,4
6882,15,3
5305,412,5
3855,805,5
4253,655,4
6172,492,5
4927,616,5
3642,342,5
478,246,5
8653,631,3
2090,426,5
7539,785,3
5491,594,5
1441,53,2
1587,247,5
5595,982,1
1320,25,4
106,980,3
2919,583,5
9331,203,3
4696,874,3
2019,849,4
4114,253,4
6877,898,5
4765,718,3
7498,298,4
9540,700,4
5220,295,4
939,62,5
2894,847,5
6947,689,5
42,584,5
471,996,4
2114,285,5
7881,699,1
8066,46,5
5327,317,5
1564,231,2
5527,298,4
930,982,5
1047,264,3
7343,660,5
1279,663,3
877,314,3
2347,602,5
2013,547,5
4288,652,5
3939,416,3
7404,22,5
3200,176,5
9554,793,3
7500,457,5
7252,146,3
7280,548,3
9719,23,5
2200,188,5
9743,349,1
9701,490,4
4999,135,2
4543,728,4
3255,6,5
1524,51,5
6915,561,3
4242,591,5
9365,650,4
4514,944,1
9284,803,4
8713,978,5
5872,699,3
5144,308,4
683,772,5
3130,282,3
5373,465,3
6006,576,5
818,426,4
6116,200,5
165,554,3
1492,511,3
6118,246,4
3336,591,5
1512,318,5
2530,575,5
6836,660,5
2081,504,3
8592,411,4
8161,42,3
8543,645,4
5400,8,5
3892,181,5
8165,296,5
7282,864,5
7070,20,4
4041,476,4
2255,841,4
9961,342,3
6353,620,5
5000,686,4
6305,595,4
5957,258,4
8966,101,3
7374,978,4
8709,366,5
7265,689,5
1740,754,3
7849,850,4
8671,454,3
4030,104,2
9541,933,5
8143,633,2
9878,416,3
8499,935,4
6094,763,3
7506,966,4
2348,188,3
4810,6,5
5640,439,4
7530,295,4
7183,28,1
9476,936,2
8563,871,5
7242,81,3
3062,84,4
9131,641,5
7932,299,3
2395,333,5
1096,776,4
8024,864,4
414,174,3
9724,14,5
526,731,4
4793,678,4
8370,449,4
8975,892,2
469,803,5
1670,425,2
2569,597,4
81,988,5
7907,349,3
473,408,3
4993,7,5
3549,415,2
7662,783,2
4942,779,4
1297,877,3
499,218,4
5356,629,5
1045,543,4
3976,495,2
7050,304,5
3369,55,5
3092,33,5
6218,274,4
2364,86,5
8199,457,3
1727,982,3
6968,369,5
8283,896,3
6842,576,4
9287,284,2
618,189,4
5520,76,5
1231,602,4
9248,207,3
4117,686,4
6959,287,3
4271,620,5
8502,700,5
966,552,5
5520,750,3
4681,46,5
6828,902,4
7285,403,5
8298,107,3
4327,6,2
4822,161,4
6447,620,5
4234,663,5
8952,525,5
9947,146,3
870,517,5
2103,612,5
3394,491,3
4755,264,2
8128,682,4
6897,60,4
3674,577,5
8129,664,4
2105,38,3
5678,785,4
9980,170,3
8582,89,4
162,428,4
8080,915,4
2171,805,5
6638,291,5
6660,370,4
5801,29,3
6682,193,5
79,673,3
5898,37,5
7242,146,2
7420,369,5
9770,694,5
4419,591,5
7789,842,5
5469,779,5
6418,916,4
1989,756,4
6780,648,4
6814,432,1
2588,894,4
4311,239,2
8383,839,4
6950,789,2
1902,473,3
4165,183,3
7441,48,2
6665,159,2
4676,534,5
6084,844,4
7043,679,3
4636,545,1
7284,536,3
112,629,5
5178,458,5
7443,78,3
8112,208,4
6135,638,5
3704,198,4
416,774,4
8641,26,5
5591,471,5
5549,459,5
7630,622,4
9881,253,3
907,748,3
856,308,5
8976,542,3
5653,250,3
9875,54,4
1096,318,5
3173,805,4
3319,725,3
7160,555,1
768,676,4
7255,613,3
8656,300,5
7743,686,5
9221,843,3
3,143,4
993,186,4
4358,522,2
78,488,5
4223,328,4
7860,765,3
4994,528,3
9565,536,4
3465,367,5
6781,679,5
9499,799,5
2717,157,5
6491,573,5
6903,464,3
5643,203,5
9040,473,3
9947,584,3
9451,103,3
3919,250,3
8205,214,3
7358,806,5
5583,896,2
8765,37,5
7935,611,5
5256,88,4
8536,492,4
8796,420,5
7855,867,5
8204,833,4
3935,321,4
5527,670,4
4890,616,5
9913,489,5
6377,307,4
2936,318,2
6463,624,5
1128,251,5
90,198,4
8292,304,3
7107,484,4
4102,89,4
2800,551,3
7215,553,4
1832,756,4
7038,550,3
1568,657,5
4341,602,5
1226,921,3
4845,148,4
1737,251,5
6203,178,3
9660,656,5
2849,141,5
9579,423,5
5057,387,4
7488,883,3
5677,289,2
6613,703,3
3123,731,3
6412,410,3
199,68,4
1619,334,2
8094,785,5
3141,818,4
1279,850,5
3801,604,4
9768,144,3
4843,997,5
6994,150,4
5041,522,3
8650,958,2
3841,156,5
9827,160,3
1175,592,4
7863,493,2
6928,995,3
8351,475,3
1920,583,5
7819,491,3
935,283,5
80,392,4
1522,93,4
5481,293,2
7686,989,2
7991,596,5
219,182,3
7706,995,3
8293,159,2
4284,471,4
6393,618,5
4961,257,4
5680,581,4
486,726,3
2268,645,5
3032,125,2
2214,446,4
4336,952,5
6294,519,4
6594,541,3
534,178,5
5924,789,2
4783,640,3
5872,571,3
1919,44,5
2267,322,5
6825,693,3
500,604,4
9171,250,5
1700,457,5
3571,598,5
5876,188,3
7612,668,5
8979,588,4
6958,146,5
1951,318,4
4086,171,5
9470,995,5
212,448,4
3327,202,2
3393,686,4
7251,772,3
2894,72,5
7245,604,5
6850,703,2
636,803,5
9391,670,5
8169,815,4
6842,561,2
7005,528,3
5132,576,3
3205,912,1
711,422,4
4532,59,5
7990,683,4
8711,756,4
6864,173,3
3881,260,3
6526,320,4
3318,312,3
6485,372,4
4231,854,4
9071,573,5
9102,235,3
9247,694,5
441,760,4
8110,285,5
618,211,5
5520,517,5
3718,61,5
9753,311,5
5757,686,1
1758,333,3
1624,689,5
4607,161,5
8804,778,5
1304,809,3
2131,120,4
9398,148,5
1526,412,5
2101,647,3
332,650,5
4487,271,3
1691,101,5
1370,329,3
3842,445,5
1456,379,4
9376,263,2
3976,487,3
8157,134,2
7329,310,5
3175,188,5
7547,200,3
6163,106,4
2619,803,3
6137,471,5
2779,562,3
6468,576,4
2385,89,4
7785,446,4
9493,19,4
4836,270,3
2425,707,2
7931,131,5
393,493,4
6781,807,3
6853,675,5
5097,584,3
6647,737,2
4439,478,5
9575,483,3
4000,351,5
9914,960,2
2416,302,4
916,484,4
2348,719,5
6608,13,3
5805,694,5
2160,495,5
2443,92,2
7598,686,4
9600,70,3
4254,543,4
7347,737,5
628,502,5
5798,623,5
3541,33,3
6895,274,4
8604,318,3
4648,686,5
8168,6,3
4409,699,3
9370,668,2
618,672,4
422,340,4
2804,684,3
9245,743,2
9812,80,4
8021,225,4
9926,616,5
367,191,5
513,785,4
3739,706,4
3360,997,4
9659,160,4
9276,226,4
4844,673,3
5173,613,3
378,653,5
1623,492,5
9849,851,5
9416,616,3
5969,396,4
4409,311,5
3846,471,5
4603,576,5
5793,628,5
2549,191,5
5633,499,5
1942,21,5
5512,125,5
2793,487,5
6036,602,5
4807,718,5
5102,463,4
2977,421,3
857,780,4
8432,853,4
2331,44,3
4361,702,2
6477,260,4
7585,139,4
5665,978,5
4762,72,3
5512,148,5
8492,677,4
7726,3,3
3037,155,4
3348,375,4
8824,333,4
9263,595,4
2054,107,3
5102,33,4
9437,621,4
4865,691,5
1732,426,5
691,792,4
1088,940,3
5365,754,3
3061,176,4
7855,121,5
7601,960,3
6900,182,3
8056,482,4
8822,107,5
3350,723,3
8091,33,4
578,79,4
2418,676,5
4633,596,5
6277,575,4
6863,921,2
2099,744,5
5668,632,5
7307,300,1
4529,95,2
7620,525,4
325,203,4
4919,84,4
9069,700,5
4928,604,2
7394,263,4
113,833,5
4504,652,3
3919,690,3
9003,215,3
2708,104,3
6285,664,3
4065,439,3
473,615,5
3646,26,4
6009,809,3
6958,759,5
2293,472,5
6797,670,3
9377,268,1
584,664,4
6381,94,5
2431,598,5
1483,160,3
4101,706,3
1289,764,3
2329,679,5
9427,632,5
2493,756,5
1492,158,4
5532,79,4
8007,304,5
1920,925,3
9205,645,5
5030,536,3
2037,317,5
5436,595,5
1912,146,4
8533,925,2
7507,544,5
9291,997,3
2449,141,2
1695,648,4
8513,372,3
9017,854,3
910,719,5
211,805,4
5308,302,5
3170,595,4
5824,131,5
5018,50,3
9050,575,3
5133,657,5
8683,95,3
2101,677,3
4021,503,1
3292,288,4
9250,703,4
5121,258,5
3553,421,5
5221,155,3
3132,70,3
2660,800,4
4038,44,3
6457,586,3
7893,626,5
5841,375,3
1564,471,5
9434,591,5
2895,612,3
6702,238,3
3785,304,3
1294,686,5
6903,283,2
8058,574,3
9155,668,5
4400,148,5
70,628,4
4293,816,5
8342,618,5
3769,311,3
9572,778,5
1628,494,5
156,457,5
3014,59,4
4187,553,4
9286,131,5
7686,771,3
4932,51,5
1324,697,3
3236,573,5
7429,220,4
1570,852,3
804,693,5
3850,807,2
2554,705,5
352,77,3
2369,184,1
1119,333,3
1706,675,3
3613,253,4
6352,228,2
7321,757,3
8387,670,3
1546,983,3
7985,131,5
9663,913,2
6801,92,5
9587,297,4
7200,506,1
4095,295,4
9847,297,5
685,620,4
6328,544,5
2205,623,4
9175,426,3
5813,652,4
7988,553,3
4787,393,5
5431,474,4
4340,242,3
533,815,4
9998,462,4
9033,314,5
7471,867,4
2678,351,5
9528,320,3
1739,897,2
6216,743,3
4096,650,3
9817,490,5
8240,743,4
7006,496,3
371,668,5
4009,316,4
2211,732,4
7284,808,2
4319,475,4
2797,8,5
4923,502,5
8348,553,4
1456,785,5
1736,792,4
5872,548,2
225,490,3
2536,402,5
6256,184,2
7679,982,4
5731,22,4
8179,628,3
725,488,3
5234,810,3
8591,433,5
4690,409,2
5045,559,5
4100,902,3
8941,769,4
9203,171,4
4305,995,5
4039,736,3
6496,825,3
6667,725,3
404,661,5
5139,10,4
7629,797,3
4283,911,2
7277,716,5
6539,77,5
3830,980,4
493,426,5
2168,156,5
468,897,1
4002,428,2
3548,251,3
1136,101,4
46,348,4
7530,367,3
8095,338,5
9179,789,3
1301,876,2
7728,186,4
7651,979,4
8525,716,5
6773,690,4
9053,815,2
5841,2,3
3915,444,1
9767,896,4
766,412,3
9626,123,3
9242,91,2
1745,736,3
4018,160,4
1884,134,5
1919,778,5
2401,155,4
879,594,5
139,492,3
5434,823,2
9416,69,1
8131,292,2
2792,978,5
4203,666,3
78,522,4
5727,122,3
3906,32,2
8540,584,4
4297,416,4
8410,203,5
6894,741,4
7603,181,3
8544,779,5
3050,619,5
2389,315,4
9373,689,4
5404,691,5
334,697,4
537,353,4
1084,38,3
6591,366,4
2255,375,1
8568,553,4
3988,724,3
6952,617,5
2410,223,2
3531,915,1
5026,949,3
5650,458,4
283,478,5
3819,215,5
6455,301,3
1751,25,3
7378,497,4
6967,446,4
7685,747,4
6952,985,5
5477,314,3
7296,810,5
4191,165,3
5723,797,4
4753,658,4
3760,232,3
5173,198,1
4196,37,5
6546,940,3
3532,668,3
743,141,2
9993,452,2
70,159,5
8833,733,4
8236,431,3
3792,369,4
9046,404,1
2439,271,1
2000,241,4
7827,815,2
8365,720,3
6098,644,4
7770,165,4
8563,143,5
8776,235,5
3442,576,5
6476,898,4
6587,608,5
3410,446,2
8717,999,2
4135,410,4
4694,796,4
9610,765,3
5515,656,5
7517,156,5
9886,478,5
3809,477,5
3487,891,1
8483,797,5
1998,594,4
9609,554,3
4762,186,3
9089,871,5
6551,969,4
3538,72,3
7082,244,4
7176,894,4
8672,148,5
9542,488,4
2059,656,3
3340,942,2
3683,266,4
878,563,5
9642,60,5
2707,295,5
8130,793,3
8605,379,1
2785,885,3
5419,319,5
7359,488,3
5419,552,5
271,719,4
2783,754,5
7437,989,3
5114,10,5
5657,623,5
6436,235,5
2896,525,4
5927,416,3
2937,808,4
5402,296,5
8767,810,3
3153,848,4
5841,580,2
893,313,3
